{ 153, 151, 198, 376, 379, 302, 286, 508, 640, 237, 766, 494, 821, 806, 950, 720},
{ 576, 297, 684, 636, 913, 493, 182, 364, 584, 857, 761, 332, 557, 39, 48, 790},
{ 141, 221, 55, 888, 469, 379, 292, 940, 277, 276, 851, 698, 884, 354, 197, 678},
{ 45, 91, 51, 830, 625, 473, 196, 250, 762, 618, 288, 968, 97, 232, 693, 435},
{ 927, 653, 816, 659, 704, 63, 497, 100, 78, 713, 28, 336, 884, 258, 938, 685},
{ 140, 528, 896, 569, 455, 211, 516, 180, 774, 962, 138, 942, 142, 652, 310, 88},
{ 129, 927, 455, 613, 647, 305, 213, 595, 215, 370, 938, 314, 959, 237, 321, 625},
{ 262, 909, 506, 129, 867, 70, 17, 523, 884, 303, 41, 328, 956, 560, 19, 114},
{ 40, 58, 193, 369, 698, 505, 91, 555, 940, 630, 667, 695, 687, 956, 798, 640},
{ 353, 472, 376, 432, 82, 926, 993, 610, 328, 602, 920, 561, 646, 512, 501, 384},
{ 739, 884, 938, 606, 257, 722, 127, 878, 314, 230, 380, 461, 405, 420, 645, 223}
};

int ref[][size] = {
{ 4301707, 5293622, 4331385, 4674714, 5371564, 3773809, 4100438, 5138008, 4311945, 4339589, 5002872, 4274483, 5347340, 4030741, 4227697, 5089828},
{ 3536715, 4147403, 3587987, 3823850, 4093997, 3431566, 2906884, 4314327, 3297940, 3372609, 3830922, 3388877, 3737409, 2661753, 2821289, 4240010},
{ 4107597, 5710364, 4867610, 5126054, 5596001, 3929641, 3949083, 5187167, 5171490, 5062159, 5072964, 4689582, 5520383, 4949861, 4741057, 4756744},
{ 3879452, 4503186, 3980241, 3868573, 4891257, 3024689, 2854458, 3735494, 4326002, 4317096, 3736507, 3335869, 4217326, 3923434, 3897711, 4146807},
{ 3626811, 4849607, 3465621, 3863897, 4401917, 3429502, 3110096, 4264933, 4231259, 4064715, 4310555, 3519218, 4521488, 3802120, 3300200, 3488537},
{ 3225792, 3825393, 3629929, 4594268, 4740831, 4262477, 3295360, 4493902, 4803125, 4886286, 4936687, 4765228, 4958456, 4057707, 3767158, 4746440},
{ 3491710, 4510824, 3224153, 4057450, 4329961, 3610090, 3365384, 4077948, 3311534, 4070892, 4661230, 3366003, 4513125, 2893455, 2769372, 4035811},
{ 1675018, 2273085, 1996644, 2283631, 2680765, 1946795, 1410410, 1903565, 2464011, 2599068, 2156483, 2218607, 2224939, 1540928, 1546439, 2216699},
{ 3889450, 5302354, 4427270, 4976345, 4880743, 3385604, 3802942, 5171601, 3731683, 3553049, 4156422, 4543899, 5248762, 4327371, 4747037, 5238172},
{ 4500666, 5020831, 3983870, 4009861, 5057069, 3553263, 3379108, 4119724, 4087271, 4214036, 3477955, 3711488, 4123266, 3087244, 3513444, 4194295},
{ 2331739, 3851083, 3360190, 3735431, 3672681, 2940678, 2809260, 3823020, 3704317, 3517704, 3674117, 3920698, 4265277, 3504295, 3230675, 3171054},
{ 2903008, 3802139, 2857786, 3517837, 3506117, 2817835, 2364013, 3879049, 2660439, 2810682, 3795848, 2821281, 3928720, 2357247, 2798290, 3386287},
{ 3189466, 3384839, 3047286, 3765552, 3740623, 3088653, 2307102, 3686838, 3390232, 3246164, 3117280, 3412366, 4053902, 3274062, 3978266, 4001075},
{ 2942136, 3068236, 2767993, 3010882, 2855607, 2764922, 2374994, 3244272, 2400448, 2600777, 3047731, 2438556, 3411907, 2401560, 2748529, 3233036},
{ 3687381, 5328814, 4433566, 4929285, 5720052, 3727395, 3801116, 5469428, 5024657, 4350421, 4623292, 4963966, 5039248, 4393489, 3689809, 4913415},
{ 4191646, 5623123, 4586416, 5321166, 6226963, 4187345, 3791887, 5511678, 5260839, 5255338, 5210959, 5222818, 5768060, 4312748, 4041780, 5228533}
};

