{ 562, 839, 806, 222, 831, 977, 739, 956, 891, 901, 817, 535, 270, 395, 597, 291, 9, 608, 285, 575, 75, 710, 695, 408, 149, 601, 17, 952, 71, 109, 113, 109, 48, 392, 137, 285, 912, 296, 23, 121, 518, 426, 965, 508, 77, 737, 867, 813, 718, 182, 101, 54, 83, 738, 622, 844, 517, 197, 64, 146, 193, 654, 804, 228, 569, 866, 353, 932, 279, 397, 858, 89, 234, 722, 276, 347, 734, 151, 544, 929},
{ 576, 70, 995, 536, 871, 699, 518, 586, 583, 954, 198, 80, 205, 533, 589, 222, 706, 283, 734, 732, 312, 299, 699, 132, 966, 192, 184, 800, 159, 146, 165, 879, 58, 831, 97, 886, 798, 186, 305, 378, 112, 328, 355, 755, 205, 156, 394, 764, 631, 976, 146, 854, 507, 910, 576, 26, 205, 403, 484, 575, 330, 757, 383, 606, 557, 416, 768, 154, 338, 245, 141, 632, 204, 56, 438, 410, 185, 854, 435, 921},
{ 573, 448, 558, 930, 594, 579, 564, 481, 638, 547, 363, 570, 23, 482, 445, 717, 377, 343, 429, 529, 231, 639, 630, 722, 570, 599, 726, 603, 25, 316, 638, 160, 629, 413, 61, 775, 373, 323, 952, 302, 243, 899, 647, 153, 822, 478, 323, 93, 866, 637, 625, 256, 654, 706, 835, 761, 822, 786, 226, 418, 710, 600, 980, 800, 948, 320, 680, 567, 659, 890, 958, 659, 353, 40, 40, 267, 947, 756, 965, 215},
{ 503, 12, 486, 29, 353, 614, 627, 237, 785, 859, 445, 934, 809, 285, 350, 676, 688, 75, 824, 827, 516, 595, 515, 329, 487, 787, 750, 332, 458, 481, 170, 252, 22, 408, 172, 479, 287, 318, 535, 263, 88, 429, 6, 314, 917, 314, 142, 626, 776, 532, 305, 42, 777, 847, 406, 392, 836, 992, 243, 587, 448, 285, 26, 354, 776, 450, 873, 398, 621, 571, 881, 799, 120, 585, 919, 5, 214, 492, 224, 340},
{ 66, 555, 912, 485, 270, 499, 454, 293, 946, 4, 245, 658, 864, 124, 997, 893, 593, 265, 903, 139, 29, 339, 109, 749, 492, 687, 328, 254, 252, 470, 271, 141, 88, 99, 746, 930, 662, 791, 707, 342, 461, 188, 229, 907, 928, 991, 249, 333, 19, 44, 506, 593, 880, 195, 8, 461, 104, 501, 116, 997, 715, 84, 35, 155, 686, 151, 882, 135, 340, 787, 972, 586, 296, 777, 597, 550, 397, 745, 541, 67},
{ 323, 838, 470, 764, 828, 525, 988, 252, 125, 924, 590, 273, 165, 795, 198, 347, 735, 755, 351, 182, 837, 257, 408, 932, 639, 324, 983, 404, 533, 819, 681, 275, 871, 991, 993, 678, 545, 708, 696, 764, 904, 73, 617, 408, 667, 43, 241, 749, 347, 748, 464, 265, 303, 253, 143, 840, 943, 518, 740, 940, 269, 413, 649, 335, 594, 533, 763, 921, 621, 651, 569, 508, 159, 193, 931, 796, 648, 611, 545, 764},
{ 442, 724, 486, 524, 409, 353, 459, 304, 280, 486, 70, 108, 266, 529, 456, 490, 472, 749, 197, 41, 841, 558, 17, 251, 728, 257, 612, 235, 381, 728, 858, 3, 329, 476, 698, 53, 459, 675, 778, 19, 8, 745, 993, 414, 943, 406, 902, 651, 736, 437, 973, 565, 679, 8, 930, 211, 873, 756, 86, 438, 128, 79, 306, 731, 297, 976, 621, 65, 887, 642, 69, 757, 246, 415, 847, 513, 413, 799, 397, 850},
{ 741, 337, 67, 540, 280, 786, 819, 246, 603, 582, 842, 73, 574, 455, 111, 209, 704, 611, 915, 887, 467, 701, 508, 837, 623, 720, 271, 860, 733, 286, 531, 653, 435, 307, 180, 827, 737, 362, 87, 395, 602, 722, 361, 900, 94, 889, 404, 690, 238, 2, 465, 692, 468, 604, 30, 609, 215, 265, 22, 29, 305, 469, 189, 850, 458, 277, 302, 891, 835, 130, 160, 388, 842, 975, 432, 317, 595, 771, 958, 900},
{ 933, 744, 629, 31, 900, 817, 284, 63, 148, 811, 975, 578, 806, 916, 255, 622, 205, 852, 741, 688, 745, 961, 188, 790, 865, 503, 10, 513, 702, 204, 350, 57, 568, 83, 236, 862, 934, 253, 339, 521, 118, 936, 246, 291, 692, 888, 968, 87, 242, 723, 564, 435, 925, 272, 991, 13, 817, 662, 972, 76, 577, 863, 575, 600, 231, 794, 800, 446, 348, 930, 74, 138, 210, 265, 460, 947, 969, 191, 864, 883},
{ 453, 32, 118, 191, 708, 608, 144, 487, 569, 868, 202, 462, 0, 59, 660, 487, 785, 422, 187, 28, 597, 768, 127, 0, 506, 506, 447, 694, 792, 120, 575, 424, 75, 203, 626, 80, 394, 0, 425, 335, 44, 262, 217, 444, 453, 748, 390, 973, 217, 672, 670, 268, 918, 610, 48, 345, 279, 413, 296, 336, 991, 733, 602, 38, 895, 267, 226, 805, 730, 458, 47, 176, 951, 638, 906, 707, 379, 774, 614, 887},
{ 26, 927, 844, 898, 883, 760, 693, 464, 703, 231, 545, 66, 663, 46, 492, 820, 300, 479, 765, 775, 407, 111, 518, 1000, 120, 439, 599, 151, 437, 567, 433, 409, 977, 409, 504, 156, 344, 753, 714, 751, 209, 931, 385, 271, 471, 854, 56, 431, 618, 520, 854, 259, 177, 630, 455, 438, 131, 793, 229, 239, 849, 198, 445, 798, 18, 327, 194, 347, 601, 581, 460, 489, 549, 213, 946, 426, 797, 689, 136, 566},
{ 996, 279, 637, 984, 874, 324, 105, 961, 280, 563, 409, 323, 810, 359, 539, 427, 506, 292, 560, 892, 979, 797, 226, 41, 566, 530, 937, 915, 480, 570, 609, 870, 62, 622, 879, 393, 231, 341, 560, 991, 437, 787, 228, 148, 327, 508, 891, 703, 175, 62, 333, 429, 227, 920, 963, 656, 555, 79, 997, 374, 628, 378, 949, 822, 968, 807, 347, 646, 57, 851, 515, 173, 982, 484, 923, 788, 864, 13, 650, 408},
{ 924, 868, 49, 973, 153, 385, 701, 963, 581, 593, 931, 278, 792, 445, 80, 293, 68, 460, 871, 18, 635, 294, 955, 403, 739, 393, 302, 500, 845, 504, 993, 361, 173, 292, 277, 799, 571, 295, 331, 898, 4, 697, 850, 718, 39, 808, 540, 59, 133, 859, 893, 154, 31, 28, 435, 552, 497, 588, 354, 769, 511, 217, 23, 146, 221, 19, 51, 37, 740, 74, 128, 43, 787, 587, 445, 488, 858, 148, 933, 957},
{ 391, 309, 466, 178, 245, 953, 6, 673, 721, 298, 546, 962, 864, 495, 422, 509, 152, 230, 820, 343, 986, 423, 349, 214, 232, 271, 857, 498, 842, 228, 632, 455, 104, 706, 849, 76, 635, 238, 559, 104, 129, 138, 427, 255, 706, 368, 116, 889, 98, 35, 308, 52, 104, 387, 548, 760, 255, 558, 15, 98, 576, 77, 26, 879, 502, 888, 470, 665, 57, 949, 276, 140, 875, 489, 861, 297, 228, 466, 261, 603},
{ 151, 495, 744, 494, 835, 857, 95, 948, 338, 887, 668, 759, 709, 621, 844, 419, 917, 96, 340, 849, 462, 43, 357, 86, 725, 224, 285, 954, 372, 701, 198, 854, 942, 243, 974, 812, 892, 166, 313, 401, 284, 32, 826, 754, 746, 473, 178, 381, 44, 805, 762, 88, 783, 305, 308, 495, 334, 352, 106, 947, 530, 584, 335, 368, 471, 950, 977, 27, 878, 736, 41, 3, 515, 650, 210, 582, 639, 348, 208, 758},
{ 62, 847, 190, 845, 717, 787, 605, 418, 144, 489, 423, 0, 88, 752, 76, 89, 877, 253, 809, 342, 686, 264, 262, 278, 898, 812, 400, 879, 613, 142, 493, 920, 528, 554, 466, 868, 659, 808, 765, 632, 822, 406, 304, 345, 572, 300, 549, 823, 943, 383, 942, 170, 455, 39, 362, 429, 614, 471, 373, 402, 402, 978, 645, 276, 565, 658, 225, 879, 946, 469, 476, 252, 852, 2, 141, 59, 819, 127, 510, 761},
{ 820, 286, 647, 783, 622, 966, 399, 135, 251, 402, 591, 209, 834, 398, 727, 181, 193, 404, 340, 690, 211, 531, 472, 423, 281, 979, 967, 272, 691, 113, 840, 613, 570, 707, 630, 38, 618, 296, 102, 290, 522, 989, 481, 267, 271, 563, 472, 346, 601, 845, 976, 32, 500, 168, 935, 490, 960, 359, 658, 323, 375, 973, 404, 273, 711, 950, 444, 334, 819, 933, 506, 565, 144, 651, 300, 668, 539, 288, 389, 488},
{ 148, 327, 439, 576, 43, 112, 453, 875, 985, 543, 809, 746, 984, 72, 205, 633, 277, 505, 677, 749, 638, 658, 804, 584, 910, 840, 596, 259, 505, 537, 535, 75, 209, 664, 45, 22, 545, 771, 977, 560, 257, 129, 391, 865, 888, 493, 503, 456, 874, 47, 366, 535, 826, 825, 874, 927, 443, 97, 271, 17, 545, 784, 454, 639, 466, 954, 732, 147, 562, 919, 432, 369, 408, 846, 725, 881, 203, 511, 502, 372},
{ 523, 639, 633, 496, 770, 293, 116, 69, 895, 563, 88, 187, 470, 117, 570, 237, 245, 430, 775, 849, 737, 120, 866, 990, 828, 766, 46, 102, 333, 500, 377, 868, 62, 444, 747, 605, 265, 979, 83, 649, 747, 956, 433, 887, 387, 572, 570, 652, 291, 475, 278, 589, 871, 230, 838, 816, 446, 455, 852, 172, 973, 227, 39, 198, 240, 318, 508, 772, 761, 227, 513, 181, 344, 693, 144, 523, 880, 789, 361, 336},
{ 482, 731, 978, 698, 148, 511, 662, 628, 814, 358, 687, 500, 996, 154, 69, 716, 590, 415, 443, 924, 337, 785, 873, 383, 186, 130, 609, 492, 110, 511, 400, 220, 210, 542, 663, 900, 173, 108, 615, 997, 603, 933, 309, 236, 862, 825, 552, 277, 400, 461, 52, 345, 411, 106, 682, 580, 196, 882, 107, 773, 714, 397, 756, 992, 256, 0, 929, 895, 573, 99, 612, 195, 925, 517, 646, 905, 330, 803, 793, 434},
{ 718, 719, 395, 713, 677, 960, 988, 952, 194, 544, 550, 713, 505, 195, 625, 289, 352, 789, 97, 278, 203, 263, 394, 779, 657, 398, 185, 286, 96, 416, 369, 244, 576, 791, 716, 454, 187, 521, 305, 484, 769, 751, 596, 166, 581, 555, 440, 505, 257, 980, 517, 854, 380, 37, 384, 544, 159, 996, 924, 855, 127, 744, 288, 770, 668, 100, 401, 399, 821, 151, 123, 914, 582, 912, 586, 662, 862, 895, 286, 54},
{ 765, 758, 9, 820, 773, 278, 797, 682, 336, 201, 685, 163, 874, 871, 814, 703, 668, 228, 344, 235, 877, 534, 314, 872, 161, 766, 411, 66, 675, 421, 628, 176, 691, 537, 351, 276, 324, 519, 728, 829, 423, 676, 405, 160, 432, 18, 72, 127, 717, 161, 867, 123, 886, 275, 929, 651, 319, 556, 399, 689, 141, 829, 929, 267, 973, 347, 843, 557, 118, 875, 362, 865, 960, 874, 72, 174, 611, 151, 659, 99},
{ 269, 546, 388, 509, 31, 101, 417, 645, 547, 7, 748, 426, 86, 660, 779, 616, 258, 121, 889, 560, 748, 738, 556, 964, 784, 888, 221, 976, 840, 44, 423, 825, 705, 804, 781, 267, 330, 562, 662, 204, 77, 927, 19, 934, 82, 70, 603, 667, 602, 260, 952, 801, 93, 68, 938, 869, 907, 180, 826, 926, 959, 906, 142, 969, 423, 385, 497, 936, 279, 56, 887, 183, 121, 376, 999, 131, 170, 329, 564, 996},
{ 696, 427, 766, 120, 585, 698, 955, 468, 141, 831, 200, 260, 131, 182, 483, 103, 201, 102, 961, 324, 185, 847, 85, 823, 669, 160, 547, 283, 974, 951, 36, 440, 3, 723, 928, 845, 422, 38, 281, 41, 145, 671, 65, 659, 453, 682, 828, 872, 613, 250, 157, 590, 153, 740, 85, 815, 369, 78, 23, 331, 246, 904, 770, 463, 466, 669, 373, 136, 828, 535, 411, 357, 563, 462, 538, 341, 584, 180, 441, 480},
{ 114, 712, 255, 113, 142, 564, 71, 997, 523, 483, 959, 362, 72, 942, 436, 252, 281, 581, 592, 320, 48, 164, 217, 712, 44, 965, 712, 579, 438, 761, 569, 503, 762, 175, 924, 321, 824, 806, 88, 773, 672, 914, 792, 410, 746, 887, 588, 674, 822, 195, 903, 788, 872, 477, 840, 731, 300, 149, 607, 692, 73, 9, 643, 38, 375, 724, 740, 627, 319, 505, 973, 355, 291, 464, 926, 279, 189, 46, 838, 795},
{ 836, 995, 973, 828, 285, 726, 411, 140, 748, 743, 739, 798, 408, 148, 695, 783, 673, 462, 814, 230, 382, 381, 210, 572, 279, 179, 598, 229, 676, 719, 871, 597, 224, 147, 303, 716, 861, 138, 595, 423, 409, 688, 982, 748, 714, 57, 31, 936, 325, 47, 42, 575, 457, 408, 349, 990, 558, 72, 808, 303, 814, 281, 621, 780, 866, 759, 621, 431, 17, 504, 179, 433, 403, 860, 45, 156, 170, 876, 260, 846},
{ 782, 381, 165, 278, 779, 308, 880, 140, 923, 516, 562, 472, 894, 272, 195, 564, 885, 886, 451, 205, 688, 949, 140, 159, 463, 810, 875, 125, 855, 539, 13, 848, 1000, 192, 56, 365, 742, 698, 558, 428, 832, 193, 797, 910, 353, 890, 438, 921, 460, 501, 278, 610, 2, 239, 270, 312, 522, 997, 582, 975, 831, 519, 436, 829, 268, 607, 487, 558, 159, 924, 649, 608, 91, 499, 848, 822, 658, 977, 542, 478},
{ 370, 564, 309, 985, 628, 857, 545, 356, 970, 375, 166, 244, 830, 724, 971, 425, 85, 497, 901, 708, 180, 932, 71, 990, 944, 158, 286, 251, 948, 734, 482, 736, 494, 428, 38, 678, 368, 766, 600, 450, 332, 913, 158, 388, 636, 625, 609, 80, 415, 56, 824, 315, 758, 631, 193, 181, 565, 92, 664, 981, 890, 798, 433, 591, 913, 658, 720, 651, 425, 855, 91, 777, 17, 901, 817, 367, 869, 140, 43, 488},
{ 890, 28, 945, 634, 198, 751, 417, 945, 511, 352, 326, 427, 518, 468, 292, 0, 11, 88, 767, 381, 579, 518, 385, 299, 558, 575, 828, 960, 806, 357, 896, 862, 26, 7, 618, 86, 703, 298, 332, 991, 101, 520, 491, 767, 210, 650, 184, 304, 409, 27, 687, 588, 480, 436, 936, 856, 229, 775, 251, 451, 233, 74, 442, 402, 565, 886, 333, 968, 396, 218, 903, 271, 773, 144, 236, 248, 456, 160, 388, 968},
{ 228, 5, 540, 132, 984, 206, 894, 613, 761, 574, 708, 600, 596, 612, 881, 847, 319, 171, 911, 56, 108, 274, 137, 786, 882, 8, 680, 854, 531, 340, 93, 413, 691, 421, 36, 63, 660, 540, 316, 184, 281, 403, 733, 636, 6, 936, 725, 787, 437, 64, 282, 177, 626, 422, 395, 579, 91, 763, 122, 281, 719, 161, 820, 637, 138, 265, 119, 574, 928, 647, 272, 538, 857, 39, 638, 90, 880, 48, 185, 815},
{ 290, 363, 295, 305, 164, 979, 221, 306, 238, 417, 636, 638, 195, 318, 684, 810, 612, 712, 660, 307, 833, 352, 924, 284, 79, 996, 787, 277, 226, 141, 613, 339, 222, 958, 704, 88, 602, 508, 829, 378, 180, 293, 964, 139, 479, 877, 691, 39, 42, 140, 832, 62, 734, 107, 331, 697, 365, 84, 505, 599, 294, 665, 712, 273, 683, 663, 295, 902, 120, 636, 974, 64, 293, 949, 746, 893, 759, 960, 233, 250},
{ 835, 434, 660, 468, 463, 194, 851, 422, 716, 560, 378, 110, 531, 190, 573, 989, 804, 709, 778, 626, 879, 725, 781, 174, 972, 945, 94, 358, 308, 107, 155, 46, 18, 86, 850, 417, 503, 884, 677, 144, 566, 436, 856, 783, 190, 69, 190, 147, 143, 275, 8, 520, 414, 710, 466, 704, 721, 615, 459, 947, 169, 765, 119, 83, 320, 174, 818, 663, 802, 812, 721, 321, 592, 238, 853, 341, 346, 401, 64, 565},
{ 315, 978, 539, 306, 165, 189, 871, 151, 841, 833, 978, 108, 953, 73, 789, 240, 433, 204, 394, 456, 492, 516, 930, 564, 742, 630, 610, 742, 939, 947, 293, 666, 829, 506, 176, 81, 616, 634, 885, 560, 680, 508, 839, 983, 197, 612, 477, 208, 154, 333, 561, 873, 638, 679, 260, 904, 558, 916, 667, 472, 486, 383, 555, 663, 526, 491, 122, 847, 183, 356, 13, 294, 700, 743, 288, 30, 531, 450, 980, 479},
{ 87, 773, 259, 391, 556, 673, 211, 193, 155, 462, 245, 258, 47, 81, 863, 716, 449, 712, 891, 509, 895, 270, 626, 886, 996, 150, 834, 595, 320, 532, 765, 378, 494, 89, 530, 955, 367, 763, 441, 758, 145, 720, 942, 446, 95, 267, 692, 217, 578, 111, 968, 450, 799, 978, 466, 527, 981, 845, 200, 653, 997, 233, 969, 368, 40, 561, 43, 643, 996, 710, 929, 267, 483, 455, 489, 671, 772, 421, 643, 935},
{ 357, 292, 991, 324, 524, 403, 807, 212, 385, 869, 733, 423, 473, 471, 946, 868, 286, 451, 275, 883, 542, 933, 75, 605, 690, 774, 467, 146, 37, 182, 341, 969, 956, 357, 485, 490, 54, 296, 678, 220, 23, 329, 801, 232, 310, 903, 518, 177, 871, 988, 193, 266, 78, 682, 269, 595, 546, 370, 17, 507, 54, 98, 234, 68, 132, 340, 66, 909, 697, 649, 520, 202, 29, 514, 575, 595, 340, 747, 573, 713},
{ 631, 456, 763, 384, 275, 843, 910, 309, 359, 281, 560, 174, 430, 504, 950, 403, 442, 772, 915, 758, 580, 439, 59, 373, 288, 604, 638, 201, 606, 307, 120, 184, 227, 312, 109, 152, 139, 88, 153, 478, 47, 85, 568, 931, 501, 690, 743, 7, 979, 185, 69, 362, 683, 895, 163, 978, 106, 815, 595, 204, 791, 526, 733, 653, 37, 473, 544, 988, 684, 255, 982, 567, 330, 754, 180, 407, 33, 809, 413, 393},
{ 615, 280, 963, 640, 514, 111, 967, 599, 745, 689, 859, 277, 948, 227, 501, 256, 361, 552, 1, 236, 115, 483, 816, 567, 553, 566, 166, 814, 934, 388, 909, 785, 583, 452, 716, 316, 842, 605, 771, 660, 217, 116, 218, 965, 231, 172, 859, 579, 620, 754, 775, 642, 705, 532, 234, 83, 853, 409, 41, 572, 400, 471, 764, 733, 207, 0, 602, 654, 622, 770, 589, 142, 2, 82, 921, 619, 242, 651, 662, 250},
{ 983, 927, 103, 712, 227, 791, 416, 69, 977, 419, 671, 173, 381, 339, 638, 431, 74, 301, 421, 297, 826, 65, 128, 781, 973, 851, 339, 919, 624, 605, 894, 366, 607, 672, 594, 721, 744, 752, 714, 668, 417, 924, 978, 191, 516, 399, 988, 452, 383, 231, 607, 339, 839, 636, 818, 513, 200, 968, 887, 448, 179, 366, 977, 722, 979, 713, 810, 972, 10, 158, 51, 539, 88, 149, 201, 744, 444, 228, 344, 986},
{ 274, 189, 372, 283, 598, 822, 385, 353, 274, 989, 494, 496, 512, 296, 885, 428, 77, 221, 628, 564, 489, 457, 899, 537, 548, 734, 548, 731, 230, 454, 496, 460, 910, 879, 945, 961, 882, 411, 916, 664, 854, 555, 277, 939, 729, 171, 188, 796, 354, 863, 521, 249, 838, 776, 489, 80, 920, 716, 326, 690, 621, 189, 862, 217, 53, 839, 25, 564, 337, 426, 299, 224, 982, 754, 490, 581, 172, 369, 613, 979},
{ 454, 866, 287, 367, 884, 870, 550, 38, 777, 578, 401, 214, 396, 626, 453, 440, 956, 808, 507, 29, 545, 15, 147, 527, 432, 637, 706, 499, 121, 362, 397, 184, 772, 56, 480, 780, 762, 738, 132, 972, 441, 889, 355, 75, 990, 606, 423, 561, 70, 930, 934, 326, 767, 388, 592, 301, 930, 433, 504, 716, 816, 737, 595, 204, 551, 624, 903, 816, 658, 330, 165, 40, 558, 687, 726, 574, 196, 800, 455, 726},
{ 985, 496, 947, 194, 391, 784, 24, 686, 571, 830, 405, 973, 274, 553, 733, 549, 171, 608, 160, 130, 514, 345, 738, 734, 733, 519, 205, 77, 326, 559, 480, 461, 966, 575, 632, 628, 593, 596, 815, 866, 124, 861, 531, 419, 292, 289, 4, 342, 834, 15, 871, 969, 233, 205, 24, 568, 718, 801, 289, 354, 458, 636, 780, 375, 46, 748, 99, 267, 213, 83, 882, 773, 740, 100, 276, 980, 633, 402, 395, 329},
{ 985, 952, 284, 244, 312, 194, 852, 834, 61, 78, 718, 387, 824, 727, 22, 181, 146, 131, 853, 723, 376, 882, 714, 667, 767, 82, 840, 474, 419, 809, 690, 57, 337, 217, 205, 252, 589, 713, 549, 185, 534, 577, 745, 88, 966, 235, 950, 23, 189, 985, 144, 469, 960, 732, 759, 294, 426, 738, 894, 326, 894, 501, 390, 191, 82, 627, 276, 750, 738, 836, 412, 43, 475, 764, 605, 187, 873, 5, 413, 703},
{ 713, 561, 134, 463, 649, 610, 690, 857, 645, 701, 171, 560, 703, 734, 477, 371, 370, 929, 916, 828, 669, 49, 44, 114, 167, 673, 208, 338, 221, 256, 996, 70, 571, 748, 98, 882, 227, 468, 68, 95, 185, 419, 687, 949, 156, 33, 541, 341, 496, 87, 466, 184, 912, 524, 477, 22, 636, 715, 491, 984, 229, 123, 475, 613, 479, 374, 865, 860, 470, 681, 959, 785, 368, 824, 354, 934, 465, 559, 181, 241},
{ 103, 239, 340, 393, 370, 615, 727, 991, 961, 138, 493, 236, 729, 319, 288, 349, 564, 131, 742, 403, 18, 345, 382, 754, 744, 350, 114, 821, 283, 12, 368, 953, 601, 628, 441, 275, 136, 961, 328, 812, 309, 778, 881, 991, 689, 37, 115, 208, 354, 802, 878, 742, 665, 250, 752, 709, 54, 242, 742, 274, 919, 762, 753, 558, 816, 446, 985, 657, 515, 276, 565, 371, 568, 538, 918, 508, 400, 496, 928, 497},
{ 695, 569, 123, 598, 517, 329, 454, 358, 993, 680, 387, 564, 829, 520, 244, 727, 78, 336, 17, 497, 289, 954, 169, 220, 408, 647, 629, 810, 823, 444, 220, 647, 545, 425, 79, 81, 461, 311, 747, 615, 152, 27, 562, 258, 19, 831, 521, 230, 983, 437, 409, 549, 415, 161, 246, 630, 631, 926, 836, 955, 772, 702, 173, 198, 489, 498, 383, 970, 225, 569, 159, 218, 566, 798, 119, 707, 208, 506, 885, 222},
{ 120, 883, 226, 24, 566, 266, 601, 630, 375, 163, 734, 80, 385, 106, 574, 942, 494, 32, 15, 957, 434, 690, 483, 250, 850, 238, 373, 267, 840, 883, 997, 871, 757, 300, 484, 556, 907, 919, 641, 450, 13, 647, 649, 822, 869, 346, 426, 972, 908, 224, 943, 426, 240, 65, 728, 16, 543, 99, 790, 988, 322, 191, 888, 937, 597, 640, 941, 40, 306, 454, 407, 441, 662, 360, 978, 665, 370, 986, 526, 453},
{ 568, 129, 110, 190, 355, 807, 333, 393, 839, 647, 918, 79, 855, 603, 87, 631, 698, 930, 861, 208, 140, 103, 850, 444, 402, 23, 417, 868, 493, 456, 155, 726, 405, 478, 700, 234, 970, 845, 247, 229, 786, 146, 871, 706, 452, 19, 68, 162, 205, 316, 775, 203, 928, 7, 246, 382, 534, 48, 124, 527, 293, 525, 75, 2, 811, 823, 868, 781, 196, 171, 222, 354, 540, 249, 96, 104, 117, 379, 52, 442},
