{ 611, 191, 355, 310, 895, 998, 545, 538, 187, 236, 518, 412, 294, 706, 160, 484, 359, 237, 767, 277, 526, 974, 390, 763, 871, 842, 937, 207, 237, 500, 96, 438, 744, 982, 621, 350, 549, 18, 784, 238, 520, 922, 108, 295, 751, 717, 854, 732, 604, 376, 831, 685, 234, 170, 121, 389, 643, 286, 189, 973, 771, 467, 985, 843, 553, 481, 601, 893, 253, 467, 501, 309, 682, 474, 232, 653, 36, 190, 942, 616, 970, 487, 1, 229, 294, 473, 637, 343, 275, 479, 216, 317, 837, 607, 408, 491, 188, 56, 519, 298, 356, 252, 625, 314, 860, 608, 620, 365, 937, 110, 3, 835, 639, 19, 317, 101, 975, 693, 844, 32, 709, 7, 995, 365, 78, 355, 38, 903, 286, 834, 708, 977, 154, 599, 541, 262, 207, 133, 450, 135, 463, 33, 772, 924, 105, 894, 765, 310, 188, 444, 989, 67, 725, 860, 471, 768, 488, 159, 950, 109, 262, 387, 349, 890, 888, 604, 651, 66, 385, 408, 663, 646, 723, 773, 707, 888, 554, 633, 138, 91, 433, 855, 217, 27, 788, 962, 356, 460, 992, 159, 731, 56, 844, 582, 636, 792, 151, 348, 768, 696, 86, 699, 683, 930, 261, 270, 40, 246, 351, 369, 712, 226, 224, 823, 344, 904, 916, 523, 199, 931, 359, 227, 549, 128, 553, 419, 821, 599, 24, 464, 99, 878, 563, 316, 299, 264, 430, 439, 537, 523, 780, 27, 939, 711, 713, 274, 358, 495, 586, 444, 114, 743, 633, 56, 393, 785, 548, 177, 103, 741, 551, 763, 604, 290, 754, 452, 882, 479, 678, 111, 32, 477, 698, 235, 102, 739, 456, 543, 302, 236, 654, 672, 257, 38, 560, 672, 615, 154, 617, 269, 372, 53, 163, 166, 670, 722, 170, 757, 577, 51},
{ 7, 189, 732, 105, 965, 857, 902, 465, 905, 864, 854, 111, 294, 248, 717, 932, 519, 420, 325, 824, 114, 328, 853, 751, 617, 403, 466, 303, 862, 252, 812, 565, 861, 135, 867, 573, 636, 359, 760, 958, 416, 822, 790, 91, 635, 283, 728, 474, 667, 273, 192, 281, 720, 386, 688, 540, 752, 885, 153, 127, 1000, 276, 890, 201, 57, 329, 156, 175, 84, 500, 113, 809, 480, 132, 727, 831, 356, 385, 354, 329, 669, 414, 32, 780, 43, 615, 379, 571, 359, 323, 379, 502, 725, 648, 657, 920, 214, 975, 869, 392, 303, 448, 124, 486, 29, 612, 983, 241, 958, 326, 716, 188, 132, 181, 821, 886, 905, 187, 879, 968, 361, 779, 37, 813, 267, 252, 803, 991, 128, 710, 758, 891, 328, 497, 793, 918, 334, 861, 925, 856, 554, 60, 562, 796, 82, 0, 304, 184, 845, 487, 990, 352, 30, 13, 315, 540, 788, 564, 572, 280, 799, 869, 438, 725, 455, 620, 13, 248, 322, 150, 589, 863, 507, 661, 104, 763, 75, 281, 159, 101, 347, 398, 269, 403, 654, 64, 32, 698, 434, 208, 877, 325, 185, 565, 275, 147, 45, 270, 668, 524, 177, 738, 489, 444, 645, 794, 40, 376, 834, 96, 141, 959, 659, 869, 829, 238, 848, 648, 191, 611, 531, 165, 304, 109, 606, 201, 284, 267, 225, 324, 38, 673, 531, 921, 814, 293, 463, 396, 398, 461, 266, 55, 797, 370, 797, 213, 506, 184, 673, 447, 327, 690, 471, 763, 649, 533, 620, 514, 188, 544, 876, 102, 623, 464, 323, 131, 730, 986, 555, 598, 215, 949, 442, 951, 165, 618, 496, 633, 929, 189, 453, 474, 113, 471, 316, 187, 807, 130, 410, 717, 730, 122, 734, 715, 215, 471, 533, 402, 542, 137},
{ 437, 9, 43, 13, 925, 858, 858, 622, 915, 854, 401, 721, 319, 786, 412, 841, 830, 489, 118, 943, 57, 601, 785, 118, 580, 489, 766, 967, 336, 217, 960, 767, 528, 426, 110, 713, 19, 554, 994, 325, 525, 925, 887, 419, 782, 137, 344, 468, 309, 544, 724, 857, 64, 265, 934, 535, 314, 58, 553, 744, 421, 825, 701, 923, 604, 465, 270, 849, 471, 768, 405, 691, 222, 877, 406, 124, 570, 142, 642, 886, 42, 779, 749, 596, 11, 637, 320, 687, 766, 577, 396, 942, 227, 799, 651, 979, 34, 36, 298, 673, 792, 423, 389, 655, 859, 253, 408, 318, 370, 740, 540, 63, 499, 37, 533, 873, 107, 576, 472, 901, 457, 862, 501, 168, 223, 803, 897, 407, 293, 940, 735, 924, 258, 727, 16, 64, 628, 891, 848, 517, 959, 564, 224, 984, 60, 43, 708, 581, 793, 867, 451, 930, 769, 253, 954, 536, 196, 651, 967, 764, 665, 712, 647, 970, 440, 523, 551, 247, 131, 150, 916, 345, 686, 652, 554, 42, 892, 871, 166, 108, 870, 573, 629, 135, 940, 301, 59, 392, 743, 739, 459, 246, 312, 242, 910, 108, 538, 566, 803, 587, 627, 93, 904, 167, 358, 399, 520, 561, 74, 920, 404, 145, 862, 428, 681, 209, 36, 712, 110, 861, 71, 258, 279, 828, 125, 760, 131, 962, 78, 115, 621, 715, 947, 972, 593, 963, 46, 368, 426, 714, 19, 496, 669, 155, 97, 298, 112, 805, 55, 547, 362, 84, 487, 315, 261, 195, 55, 438, 417, 548, 110, 683, 851, 636, 759, 265, 43, 517, 894, 98, 136, 222, 350, 626, 554, 2, 460, 822, 573, 98, 569, 56, 129, 9, 322, 590, 532, 639, 775, 803, 371, 418, 744, 200, 595, 381, 341, 668, 895, 773},
{ 996, 723, 696, 960, 843, 975, 497, 846, 395, 32, 906, 668, 752, 456, 675, 620, 351, 628, 180, 110, 739, 133, 730, 483, 452, 842, 670, 18, 453, 712, 740, 306, 358, 784, 450, 694, 356, 231, 714, 927, 668, 849, 485, 229, 19, 192, 819, 296, 563, 916, 461, 593, 28, 150, 632, 282, 564, 925, 994, 783, 234, 182, 809, 786, 714, 160, 460, 803, 418, 386, 390, 845, 894, 110, 764, 129, 280, 554, 360, 560, 911, 976, 824, 707, 585, 690, 815, 254, 825, 442, 377, 171, 66, 727, 403, 377, 282, 949, 71, 200, 37, 442, 472, 118, 684, 474, 224, 389, 641, 425, 906, 616, 752, 416, 930, 410, 74, 454, 719, 248, 716, 389, 896, 457, 723, 721, 906, 18, 369, 892, 855, 447, 943, 134, 808, 68, 461, 662, 966, 268, 603, 628, 939, 821, 215, 419, 409, 234, 856, 369, 879, 269, 534, 854, 923, 324, 631, 375, 994, 120, 273, 92, 994, 400, 855, 97, 149, 139, 797, 330, 67, 451, 978, 150, 160, 566, 635, 865, 586, 177, 958, 734, 704, 929, 656, 362, 367, 724, 144, 368, 472, 11, 356, 567, 44, 0, 117, 718, 799, 103, 882, 64, 955, 35, 770, 16, 31, 196, 641, 612, 448, 175, 135, 911, 761, 569, 315, 69, 258, 983, 694, 230, 348, 261, 318, 349, 74, 197, 199, 309, 77, 639, 287, 402, 742, 98, 275, 951, 533, 523, 106, 183, 667, 331, 464, 888, 877, 391, 81, 604, 401, 345, 636, 151, 369, 211, 248, 860, 87, 44, 901, 35, 396, 394, 632, 461, 603, 426, 410, 907, 864, 426, 311, 713, 949, 282, 398, 900, 199, 34, 798, 168, 303, 221, 48, 27, 380, 124, 357, 21, 492, 325, 747, 293, 687, 766, 29, 836, 531, 809},
{ 892, 12, 393, 985, 143, 955, 394, 422, 438, 833, 928, 871, 997, 29, 681, 100, 395, 936, 854, 214, 737, 116, 629, 875, 467, 681, 587, 121, 636, 549, 855, 891, 990, 209, 55, 853, 93, 385, 145, 613, 625, 768, 279, 215, 227, 783, 214, 175, 8, 608, 33, 830, 904, 496, 573, 233, 159, 499, 197, 785, 984, 848, 496, 534, 90, 816, 622, 176, 857, 897, 519, 969, 403, 369, 804, 324, 42, 162, 161, 575, 405, 11, 432, 384, 741, 355, 36, 821, 583, 959, 323, 480, 285, 301, 531, 542, 441, 515, 648, 758, 452, 569, 740, 987, 364, 888, 119, 776, 655, 498, 785, 855, 574, 330, 508, 629, 894, 856, 619, 871, 515, 854, 641, 942, 886, 830, 570, 721, 283, 879, 177, 841, 801, 603, 638, 57, 682, 80, 291, 871, 12, 825, 593, 609, 393, 367, 494, 736, 98, 617, 845, 306, 750, 707, 234, 95, 489, 184, 559, 992, 935, 366, 348, 430, 646, 938, 908, 707, 564, 392, 540, 756, 893, 733, 925, 710, 314, 517, 586, 487, 590, 206, 384, 723, 134, 598, 519, 492, 796, 986, 398, 175, 953, 635, 895, 94, 801, 153, 426, 818, 425, 601, 39, 853, 293, 729, 740, 42, 108, 372, 914, 800, 309, 215, 365, 699, 486, 685, 511, 621, 255, 23, 73, 789, 700, 421, 958, 767, 280, 562, 967, 952, 843, 955, 511, 490, 608, 866, 272, 63, 620, 484, 618, 8, 354, 54, 182, 120, 105, 77, 308, 927, 383, 563, 507, 457, 584, 214, 840, 299, 345, 295, 407, 780, 550, 73, 535, 29, 563, 106, 267, 645, 316, 468, 784, 354, 604, 306, 91, 444, 21, 852, 743, 112, 703, 478, 293, 13, 568, 355, 557, 790, 36, 160, 23, 307, 667, 84, 519, 277},
{ 861, 529, 599, 70, 275, 29, 420, 685, 545, 525, 178, 91, 717, 607, 298, 880, 893, 97, 867, 366, 647, 764, 116, 122, 465, 507, 294, 529, 600, 179, 418, 156, 141, 99, 447, 868, 395, 891, 452, 644, 342, 881, 216, 960, 670, 32, 26, 479, 658, 68, 673, 673, 344, 444, 689, 881, 397, 767, 749, 941, 593, 883, 230, 183, 766, 126, 948, 184, 745, 778, 50, 672, 230, 349, 310, 516, 44, 288, 151, 850, 903, 776, 581, 518, 632, 969, 729, 757, 261, 474, 343, 539, 142, 738, 448, 180, 761, 676, 591, 654, 724, 503, 297, 41, 237, 273, 332, 436, 421, 716, 860, 846, 64, 884, 400, 109, 246, 53, 240, 756, 643, 879, 48, 381, 818, 596, 206, 633, 621, 415, 271, 264, 511, 736, 537, 492, 394, 758, 503, 800, 912, 603, 568, 87, 866, 527, 1, 392, 820, 543, 426, 13, 359, 449, 403, 726, 100, 317, 844, 359, 729, 98, 258, 505, 70, 860, 242, 474, 568, 91, 931, 728, 586, 914, 845, 31, 613, 296, 154, 161, 694, 289, 952, 573, 224, 120, 666, 533, 546, 540, 691, 205, 139, 580, 881, 111, 875, 10, 53, 215, 495, 126, 612, 946, 829, 542, 240, 373, 805, 911, 852, 138, 215, 838, 833, 824, 733, 339, 211, 825, 300, 197, 294, 238, 851, 958, 468, 45, 594, 653, 393, 878, 976, 726, 985, 916, 488, 662, 799, 28, 221, 438, 232, 440, 536, 904, 833, 242, 969, 900, 619, 20, 329, 128, 704, 289, 966, 180, 631, 437, 462, 911, 576, 816, 422, 807, 11, 396, 688, 315, 221, 766, 733, 690, 925, 753, 774, 342, 75, 868, 354, 263, 486, 608, 158, 461, 457, 834, 831, 746, 775, 7, 902, 247, 254, 683, 307, 324, 610, 810},
{ 49, 465, 900, 90, 828, 905, 206, 686, 417, 958, 987, 730, 230, 319, 827, 130, 209, 280, 357, 853, 262, 644, 294, 835, 219, 481, 204, 392, 955, 352, 322, 372, 341, 399, 30, 911, 930, 151, 490, 649, 421, 993, 362, 216, 884, 484, 248, 153, 855, 927, 127, 204, 315, 17, 339, 561, 122, 571, 528, 825, 967, 473, 355, 716, 11, 235, 823, 878, 270, 818, 223, 73, 223, 660, 651, 588, 350, 921, 867, 662, 645, 7, 270, 796, 472, 319, 266, 213, 465, 35, 403, 676, 612, 280, 911, 624, 673, 256, 428, 290, 323, 158, 822, 106, 196, 733, 388, 22, 552, 560, 856, 902, 884, 765, 584, 60, 875, 999, 368, 315, 837, 966, 29, 33, 97, 851, 873, 410, 63, 525, 37, 694, 164, 348, 554, 623, 497, 861, 48, 784, 524, 604, 72, 868, 699, 523, 779, 922, 376, 459, 55, 362, 230, 276, 493, 521, 103, 505, 973, 378, 162, 770, 468, 762, 440, 339, 826, 729, 744, 383, 331, 632, 96, 90, 664, 452, 194, 988, 591, 335, 546, 118, 888, 577, 909, 665, 405, 725, 747, 471, 856, 136, 671, 279, 683, 888, 183, 37, 825, 944, 610, 783, 258, 710, 395, 534, 830, 164, 829, 629, 848, 434, 328, 935, 84, 836, 450, 140, 34, 386, 898, 708, 865, 184, 463, 334, 498, 539, 984, 986, 397, 582, 402, 590, 150, 353, 733, 243, 76, 290, 539, 978, 438, 669, 77, 517, 435, 97, 386, 322, 408, 76, 239, 903, 971, 430, 206, 142, 731, 176, 533, 131, 678, 12, 948, 437, 959, 181, 256, 446, 38, 30, 88, 965, 594, 319, 586, 106, 649, 388, 11, 203, 933, 283, 944, 527, 454, 917, 305, 134, 252, 971, 144, 874, 766, 515, 77, 599, 441, 151},
{ 432, 151, 195, 263, 977, 122, 722, 994, 696, 331, 626, 613, 147, 66, 554, 388, 87, 782, 538, 600, 733, 111, 818, 650, 611, 739, 92, 511, 785, 997, 788, 106, 492, 196, 798, 977, 84, 682, 628, 836, 717, 616, 894, 847, 875, 497, 416, 743, 41, 376, 283, 964, 702, 781, 919, 801, 218, 767, 73, 673, 437, 71, 728, 500, 444, 997, 367, 238, 764, 984, 31, 837, 922, 392, 954, 8, 969, 924, 792, 782, 31, 202, 883, 968, 882, 683, 652, 791, 660, 14, 898, 166, 96, 950, 754, 623, 883, 437, 471, 376, 390, 87, 655, 339, 443, 147, 630, 534, 509, 622, 412, 416, 135, 766, 638, 709, 273, 706, 10, 627, 729, 17, 403, 216, 915, 335, 170, 296, 671, 660, 422, 586, 734, 306, 943, 664, 632, 291, 439, 852, 901, 247, 651, 448, 338, 258, 520, 193, 862, 37, 641, 321, 681, 526, 153, 11, 330, 943, 569, 526, 187, 919, 551, 725, 322, 51, 16, 651, 225, 592, 53, 536, 951, 654, 425, 580, 120, 688, 128, 756, 161, 64, 8, 864, 662, 466, 356, 593, 48, 71, 614, 520, 718, 501, 777, 164, 393, 760, 828, 958, 686, 652, 67, 83, 692, 325, 728, 801, 8, 14, 95, 388, 831, 444, 562, 78, 483, 716, 634, 90, 746, 415, 220, 830, 478, 638, 513, 590, 653, 652, 432, 548, 173, 115, 860, 385, 306, 671, 104, 703, 328, 566, 756, 30, 504, 321, 25, 830, 973, 675, 687, 610, 313, 317, 657, 686, 888, 520, 314, 483, 313, 573, 625, 292, 787, 214, 836, 996, 195, 669, 274, 574, 536, 125, 325, 304, 727, 961, 50, 669, 397, 414, 786, 488, 863, 67, 965, 337, 392, 635, 193, 726, 186, 951, 481, 527, 860, 263, 659, 709},
{ 350, 445, 741, 882, 905, 628, 380, 1, 964, 890, 822, 761, 163, 757, 83, 284, 919, 88, 416, 20, 565, 683, 714, 57, 902, 779, 583, 944, 76, 533, 20, 452, 404, 763, 756, 670, 514, 649, 630, 190, 335, 918, 947, 362, 663, 862, 177, 498, 755, 745, 735, 311, 294, 561, 440, 558, 308, 793, 424, 563, 540, 367, 886, 732, 663, 159, 870, 110, 326, 821, 663, 990, 386, 242, 161, 129, 899, 523, 45, 809, 46, 715, 935, 371, 150, 38, 490, 481, 461, 438, 721, 900, 990, 896, 763, 941, 428, 478, 114, 469, 969, 360, 633, 544, 682, 506, 308, 731, 30, 666, 256, 635, 723, 967, 345, 47, 167, 837, 925, 359, 800, 443, 103, 810, 761, 919, 69, 714, 204, 190, 27, 801, 620, 767, 912, 97, 3, 126, 631, 445, 339, 743, 892, 511, 591, 388, 995, 247, 699, 594, 197, 69, 854, 516, 202, 729, 808, 234, 344, 30, 74, 240, 98, 853, 749, 471, 935, 799, 923, 721, 721, 174, 222, 763, 252, 26, 394, 120, 119, 103, 905, 781, 984, 508, 354, 439, 953, 654, 864, 813, 247, 435, 284, 629, 865, 763, 774, 49, 159, 93, 971, 27, 596, 139, 855, 606, 894, 779, 663, 451, 131, 794, 285, 833, 701, 974, 713, 430, 99, 330, 731, 88, 133, 198, 918, 603, 482, 947, 219, 541, 384, 445, 985, 141, 516, 597, 718, 25, 842, 646, 428, 189, 50, 890, 608, 233, 15, 675, 998, 862, 613, 918, 541, 348, 984, 431, 466, 191, 826, 46, 820, 19, 111, 384, 137, 643, 742, 579, 948, 385, 407, 601, 363, 475, 674, 204, 790, 64, 60, 687, 245, 811, 828, 15, 999, 310, 934, 113, 510, 584, 71, 637, 685, 268, 755, 808, 345, 339, 17, 526},
{ 910, 876, 156, 10, 490, 718, 398, 398, 157, 511, 558, 96, 80, 322, 915, 762, 726, 701, 729, 951, 454, 551, 712, 265, 588, 188, 299, 442, 108, 537, 69, 763, 972, 416, 645, 423, 346, 418, 103, 304, 277, 877, 756, 826, 116, 752, 334, 637, 368, 471, 146, 106, 823, 984, 620, 49, 693, 682, 480, 465, 410, 777, 356, 46, 482, 594, 526, 546, 212, 957, 694, 909, 289, 592, 857, 753, 627, 878, 890, 232, 423, 207, 71, 391, 294, 251, 126, 210, 943, 989, 373, 802, 512, 347, 569, 383, 617, 298, 341, 740, 679, 555, 800, 425, 234, 514, 563, 255, 509, 168, 168, 37, 974, 324, 729, 312, 926, 174, 44, 14, 14, 400, 742, 637, 608, 246, 68, 573, 28, 815, 967, 971, 838, 745, 844, 442, 55, 112, 578, 644, 502, 245, 50, 272, 749, 367, 936, 598, 928, 465, 571, 972, 1, 321, 573, 839, 976, 566, 915, 759, 669, 194, 164, 907, 651, 754, 782, 407, 672, 344, 631, 479, 181, 451, 847, 873, 142, 690, 366, 592, 823, 583, 115, 289, 111, 411, 171, 629, 238, 998, 285, 547, 122, 891, 370, 712, 757, 24, 515, 298, 851, 236, 219, 85, 55, 195, 369, 149, 210, 758, 580, 25, 73, 537, 118, 53, 27, 89, 26, 863, 748, 286, 10, 845, 650, 895, 442, 995, 724, 683, 32, 409, 817, 806, 929, 396, 461, 256, 255, 712, 380, 997, 703, 300, 468, 614, 911, 878, 606, 966, 443, 947, 764, 952, 916, 642, 599, 557, 346, 690, 640, 140, 807, 11, 627, 109, 668, 823, 840, 457, 214, 389, 239, 893, 76, 202, 169, 901, 651, 31, 886, 209, 938, 416, 739, 204, 68, 623, 857, 467, 97, 266, 737, 899, 490, 396, 437, 289, 281, 534},
{ 503, 355, 915, 925, 912, 682, 355, 147, 906, 512, 497, 267, 829, 396, 801, 570, 891, 910, 150, 206, 65, 938, 678, 579, 962, 872, 846, 755, 778, 701, 988, 822, 432, 170, 945, 47, 358, 731, 334, 431, 925, 29, 305, 931, 380, 467, 192, 127, 719, 983, 902, 408, 571, 898, 305, 682, 958, 666, 369, 408, 983, 735, 398, 427, 486, 693, 907, 14, 957, 492, 91, 703, 962, 229, 547, 479, 857, 225, 721, 692, 414, 47, 943, 948, 997, 969, 158, 237, 87, 780, 490, 705, 490, 209, 242, 78, 79, 639, 636, 291, 259, 340, 474, 361, 823, 832, 200, 642, 706, 967, 131, 300, 753, 581, 876, 488, 242, 514, 642, 970, 32, 650, 744, 517, 710, 726, 237, 834, 30, 771, 972, 34, 323, 192, 907, 500, 876, 680, 135, 995, 288, 535, 413, 27, 15, 22, 816, 127, 55, 289, 860, 339, 93, 980, 116, 742, 496, 120, 821, 17, 440, 736, 430, 930, 88, 264, 533, 206, 751, 276, 881, 663, 397, 663, 139, 725, 513, 778, 576, 745, 155, 17, 490, 721, 564, 317, 304, 942, 307, 608, 72, 646, 275, 987, 400, 334, 92, 204, 340, 199, 552, 323, 753, 659, 407, 924, 478, 97, 635, 257, 925, 225, 178, 319, 100, 957, 334, 956, 792, 156, 546, 547, 839, 283, 580, 767, 393, 91, 256, 613, 539, 883, 638, 767, 72, 947, 61, 813, 198, 382, 158, 778, 806, 988, 812, 280, 864, 429, 557, 73, 439, 966, 403, 462, 758, 990, 959, 893, 901, 52, 384, 139, 572, 93, 660, 94, 25, 833, 38, 265, 955, 343, 833, 730, 305, 430, 604, 253, 495, 992, 453, 839, 381, 605, 0, 991, 649, 418, 973, 908, 923, 812, 905, 983, 245, 525, 350, 293, 446, 788},
{ 577, 735, 428, 938, 833, 866, 628, 392, 236, 698, 94, 27, 568, 837, 221, 111, 683, 913, 961, 832, 274, 998, 446, 493, 53, 930, 632, 696, 874, 50, 302, 503, 467, 296, 169, 760, 700, 185, 620, 184, 283, 822, 377, 715, 971, 290, 872, 654, 173, 667, 748, 444, 933, 12, 905, 1000, 372, 264, 478, 166, 599, 468, 635, 922, 617, 681, 249, 605, 464, 866, 536, 833, 296, 160, 134, 691, 653, 677, 383, 633, 281, 282, 624, 395, 149, 948, 252, 139, 433, 161, 172, 457, 357, 499, 301, 76, 883, 296, 606, 822, 470, 383, 135, 389, 621, 767, 176, 674, 322, 735, 1000, 119, 321, 801, 326, 790, 493, 471, 245, 821, 570, 246, 745, 329, 126, 367, 646, 510, 442, 813, 70, 215, 777, 983, 969, 678, 143, 103, 697, 319, 587, 301, 75, 368, 907, 728, 325, 955, 692, 901, 491, 388, 783, 943, 238, 293, 302, 159, 736, 105, 839, 888, 217, 76, 112, 237, 901, 887, 42, 3, 746, 716, 426, 54, 684, 277, 140, 18, 939, 859, 102, 149, 333, 182, 673, 706, 884, 386, 749, 223, 873, 943, 602, 651, 953, 86, 122, 343, 893, 327, 161, 990, 415, 407, 275, 953, 410, 636, 864, 775, 620, 924, 843, 681, 790, 527, 616, 742, 172, 653, 380, 781, 680, 92, 558, 208, 97, 492, 424, 168, 11, 443, 580, 982, 592, 280, 193, 424, 132, 897, 835, 564, 408, 478, 33, 328, 414, 410, 816, 889, 792, 232, 199, 208, 236, 517, 324, 338, 260, 365, 895, 10, 276, 24, 190, 41, 830, 896, 657, 615, 688, 705, 262, 858, 536, 496, 717, 167, 491, 515, 685, 693, 868, 806, 790, 307, 782, 474, 877, 70, 367, 583, 620, 193, 604, 533, 553, 837, 159, 381},
{ 700, 570, 927, 452, 399, 557, 896, 391, 362, 368, 18, 765, 28, 981, 890, 112, 218, 763, 341, 316, 445, 833, 596, 508, 28, 422, 414, 424, 242, 317, 773, 509, 989, 423, 379, 603, 437, 582, 453, 871, 357, 527, 231, 529, 386, 186, 869, 907, 399, 513, 629, 470, 409, 544, 432, 856, 710, 763, 652, 945, 724, 429, 458, 231, 254, 241, 183, 719, 657, 905, 869, 10, 960, 285, 218, 343, 984, 200, 260, 513, 942, 546, 520, 445, 977, 503, 470, 766, 655, 403, 840, 133, 272, 555, 899, 784, 490, 24, 789, 913, 1, 983, 286, 745, 246, 328, 171, 904, 27, 816, 194, 566, 110, 714, 471, 820, 171, 267, 984, 77, 767, 959, 802, 34, 304, 893, 857, 151, 211, 946, 106, 397, 330, 197, 841, 975, 868, 810, 766, 29, 738, 242, 855, 421, 478, 633, 78, 70, 943, 468, 260, 161, 637, 775, 382, 940, 944, 101, 750, 325, 462, 913, 307, 838, 442, 200, 816, 191, 736, 692, 434, 9, 718, 293, 551, 208, 954, 584, 990, 279, 584, 163, 313, 958, 157, 410, 9, 148, 458, 785, 310, 363, 433, 649, 476, 65, 605, 483, 666, 173, 556, 964, 106, 927, 177, 505, 348, 624, 966, 857, 161, 174, 597, 570, 589, 893, 256, 327, 649, 774, 4, 877, 693, 195, 713, 931, 255, 337, 637, 477, 824, 724, 820, 811, 268, 41, 69, 847, 495, 427, 424, 44, 678, 356, 300, 633, 106, 321, 49, 494, 429, 686, 243, 25, 85, 784, 385, 101, 692, 479, 672, 967, 599, 147, 128, 455, 926, 897, 534, 865, 924, 868, 432, 304, 993, 175, 958, 442, 114, 411, 506, 247, 696, 17, 276, 551, 580, 561, 950, 103, 124, 886, 775, 505, 72, 956, 237, 69, 547, 804},
{ 812, 328, 895, 571, 625, 535, 812, 24, 230, 468, 155, 247, 622, 709, 175, 300, 802, 763, 504, 277, 927, 833, 933, 958, 587, 216, 489, 806, 94, 488, 960, 800, 178, 583, 940, 923, 303, 480, 470, 800, 610, 569, 799, 686, 220, 538, 18, 497, 437, 964, 541, 218, 12, 720, 367, 918, 773, 859, 299, 611, 893, 405, 845, 722, 930, 900, 362, 651, 703, 942, 230, 904, 947, 349, 349, 13, 233, 571, 283, 226, 863, 756, 22, 7, 691, 159, 445, 305, 814, 231, 515, 980, 408, 814, 570, 871, 730, 786, 951, 111, 703, 670, 631, 791, 905, 283, 178, 461, 967, 340, 956, 847, 73, 260, 241, 755, 719, 269, 712, 307, 184, 715, 94, 735, 426, 763, 759, 304, 889, 570, 92, 848, 503, 73, 752, 962, 373, 869, 410, 633, 9, 648, 549, 461, 577, 607, 111, 684, 129, 339, 480, 854, 232, 615, 868, 757, 226, 241, 827, 559, 832, 644, 61, 158, 681, 235, 296, 436, 602, 835, 983, 534, 957, 589, 568, 363, 643, 917, 89, 175, 597, 556, 852, 906, 679, 481, 330, 58, 587, 22, 294, 227, 499, 241, 627, 917, 381, 884, 718, 655, 184, 682, 474, 593, 41, 871, 414, 66, 693, 382, 948, 518, 524, 575, 687, 588, 306, 246, 633, 249, 195, 73, 567, 664, 460, 672, 750, 371, 937, 453, 648, 412, 875, 718, 40, 702, 269, 386, 536, 437, 643, 481, 54, 67, 255, 394, 25, 330, 734, 841, 773, 307, 163, 147, 331, 595, 215, 13, 31, 136, 672, 438, 710, 734, 269, 37, 930, 625, 485, 92, 940, 1000, 631, 459, 945, 330, 779, 742, 715, 421, 423, 461, 376, 326, 989, 92, 506, 996, 650, 304, 367, 474, 151, 775, 476, 920, 811, 955, 338, 147},
{ 939, 546, 735, 520, 305, 731, 625, 122, 557, 586, 283, 207, 220, 125, 87, 226, 294, 903, 133, 620, 660, 892, 467, 904, 608, 643, 644, 635, 695, 716, 263, 54, 133, 993, 363, 215, 644, 502, 395, 0, 643, 518, 581, 991, 53, 19, 112, 386, 976, 15, 287, 763, 304, 472, 151, 911, 276, 705, 602, 269, 633, 136, 610, 74, 532, 906, 248, 979, 970, 642, 685, 805, 231, 186, 18, 500, 813, 12, 863, 297, 596, 399, 786, 76, 569, 202, 348, 736, 161, 900, 202, 560, 599, 493, 111, 397, 495, 126, 270, 445, 18, 943, 435, 831, 960, 221, 616, 975, 348, 264, 102, 920, 442, 14, 371, 213, 243, 144, 408, 517, 860, 190, 599, 58, 115, 198, 207, 759, 98, 838, 5, 70, 894, 499, 538, 36, 708, 842, 199, 418, 333, 254, 214, 753, 669, 912, 387, 597, 67, 844, 526, 179, 391, 505, 34, 645, 606, 121, 211, 781, 405, 238, 319, 313, 306, 449, 420, 587, 261, 408, 661, 419, 528, 719, 908, 223, 260, 243, 872, 307, 392, 862, 195, 654, 163, 616, 545, 444, 219, 818, 385, 408, 297, 727, 989, 938, 335, 766, 717, 85, 172, 228, 791, 834, 295, 115, 941, 360, 720, 858, 109, 622, 848, 185, 124, 680, 593, 435, 747, 77, 50, 950, 335, 441, 455, 698, 565, 140, 628, 239, 223, 449, 53, 382, 792, 952, 229, 737, 874, 643, 990, 290, 853, 255, 153, 902, 202, 273, 639, 148, 374, 668, 125, 36, 202, 994, 819, 683, 404, 411, 418, 540, 646, 428, 327, 753, 203, 4, 939, 237, 556, 91, 420, 625, 559, 76, 7, 319, 399, 529, 795, 678, 931, 68, 360, 815, 99, 529, 877, 589, 744, 540, 797, 896, 259, 345, 920, 649, 869, 419},
